Comment,no_symbols,no_punctuation_and_symbols,no_urls,no_urls2,lower_case,expanded_contractions,expanded_contractions2,spelling,spelling2,tokens,lemmas,lemmas_no_stopwords
Doesn't Destiny's argument assume there are no racist employers and renters?,Doesn't Destiny's argument assume there are no racist employers and renters?,Doesnt Destinys argument assume there are no racist employers and renters,Doesn't Destiny's argument assume there are no racist employers and renters?,Doesnt Destinys argument assume there are no racist employers and renters,doesnt destinys argument assume there are no racist employers and renters,does not destinys argument assume there are no racist employers and renters ,Doesn't Destiny's argument assume there are no racist employers and renters? ,does not destinys argument assume there are no racist employers and renters ,Doesn't Destiny's argument assume there are no racist employers and renters? ,"['does', 'not', 'destinys', 'argument', 'assume', 'there', 'are', 'no', 'racist', 'employers', 'and', 'renters']","['doe', 'not', 'destiny', 'argument', 'assume', 'there', 'are', 'no', 'racist', 'employer', 'and', 'renter']","['doe', 'destiny', 'argument', 'assume', 'racist', 'employer', 'renter']"
Amy Cooper,Amy Cooper,Amy Cooper,Amy Cooper,Amy Cooper,amy cooper,amy cooper ,Amy Cooper ,amy cooper ,Amy Cooper ,"['amy', 'cooper']","['amy', 'cooper']","['amy', 'cooper']"
never heard of you before. found this super interesting.  ill make sure to check you out,never heard of you before. found this super interesting.  ill make sure to check you out,never heard of you before found this super interesting  ill make sure to check you out,never heard of you before. found this super interesting.  ill make sure to check you out,never heard of you before found this super interesting  ill make sure to check you out,never heard of you before found this super interesting  ill make sure to check you out,never heard of you before found this super interesting i will make sure to check you out ,never heard of you before. found this super interesting. i will make sure to check you out ,never heard of you before found this super interesting i will make sure to check you out ,never heard of you before. found this super interesting. i will make sure to check you out ,"['never', 'heard', 'of', 'you', 'before', 'found', 'this', 'super', 'interesting', 'i', 'will', 'make', 'sure', 'to', 'check', 'you', 'out']","['never', 'heard', 'of', 'you', 'before', 'found', 'this', 'super', 'interesting', 'i', 'will', 'make', 'sure', 'to', 'check', 'you', 'out']","['never', 'heard', 'found', 'super', 'interesting', 'make', 'sure', 'check']"
"If Destiny really wanted to change public perception towards normalizing not firing racists, he should have debated this with someone dumber than Bastiat.","If Destiny really wanted to change public perception towards normalizing not firing racists, he should have debated this with someone dumber than Bastiat.",If Destiny really wanted to change public perception towards normalizing not firing racists he should have debated this with someone dumber than Bastiat,"If Destiny really wanted to change public perception towards normalizing not firing racists, he should have debated this with someone dumber than Bastiat.",If Destiny really wanted to change public perception towards normalizing not firing racists he should have debated this with someone dumber than Bastiat,if destiny really wanted to change public perception towards normalizing not firing racists he should have debated this with someone dumber than bastiat,if destiny really wanted to change public perception towards normalizing not firing racists he should have debated this with someone dumber than bastiat ,"If Destiny really wanted to change public perception towards normalizing not firing racists, he should have debated this with someone dumber than Bastiat. ",if destiny really wanted to change public perception towards normalizing not firing racists he should have debated this with someone dumber than bastiat ,"If Destiny really wanted to change public perception towards normalizing not firing racists, he should have debated this with someone dumber than Bastiat. ","['if', 'destiny', 'really', 'wanted', 'to', 'change', 'public', 'perception', 'towards', 'normalizing', 'not', 'firing', 'racists', 'he', 'should', 'have', 'debated', 'this', 'with', 'someone', 'dumber', 'than', 'bastiat']","['if', 'destiny', 'really', 'wanted', 'to', 'change', 'public', 'perception', 'towards', 'normalizing', 'not', 'firing', 'racist', 'he', 'should', 'have', 'debated', 'this', 'with', 'someone', 'dumber', 'than', 'bastiat']","['destiny', 'really', 'wanted', 'change', 'public', 'perception', 'towards', 'normalizing', 'firing', 'racist', 'debated', 'someone', 'dumber', 'bastiat']"
Destiny LARPed as a Jordon Peterson supporter in this debate,Destiny LARPed as a Jordon Peterson supporter in this debate,Destiny LARPed as a Jordon Peterson supporter in this debate,Destiny LARPed as a Jordon Peterson supporter in this debate,Destiny LARPed as a Jordon Peterson supporter in this debate,destiny larped as a jordon peterson supporter in this debate,destiny larped as a jordon peterson supporter in this debate ,Destiny LARPed as a Jordon Peterson supporter in this debate ,destiny larped as a jordon peterson supporter in this debate ,Destiny LARPed as a Jordon Peterson supporter in this debate ,"['destiny', 'larped', 'as', 'a', 'jordon', 'peterson', 'supporter', 'in', 'this', 'debate']","['destiny', 'larped', 'a', 'a', 'jordon', 'peterson', 'supporter', 'in', 'this', 'debate']","['destiny', 'larped', 'jordon', 'peterson', 'supporter', 'debate']"
"TIL learned that Destiny sympathizes with Republicans who don't want to serve gay people cakes ' sympathizes with Nazis losing their jobs done being nazi on the own time(as if there's a proper time to being a nazi). So basically Destiny wants it both ways, but only for people on the right. The left makes Destiny  nervous because slippery slope 🙄","TIL learned that Destiny sympathizes with Republicans who don't want to serve gay people cakes ' sympathizes with Nazis losing their jobs done being nazi on the own time(as if there's a proper time to being a nazi). So basically Destiny wants it both ways, but only for people on the right. The left makes Destiny  nervous because slippery slope 🙄",TIL learned that Destiny sympathizes with Republicans who dont want to serve gay people cakes  sympathizes with Nazis losing their jobs done being nazi on the own timeas if theres a proper time to being a nazi So basically Destiny wants it both ways but only for people on the right The left makes Destiny  nervous because slippery slope ,"TIL learned that Destiny sympathizes with Republicans who don't want to serve gay people cakes ' sympathizes with Nazis losing their jobs done being nazi on the own time(as if there's a proper time to being a nazi). So basically Destiny wants it both ways, but only for people on the right. The left makes Destiny  nervous because slippery slope 🙄",TIL learned that Destiny sympathizes with Republicans who dont want to serve gay people cakes  sympathizes with Nazis losing their jobs done being nazi on the own timeas if theres a proper time to being a nazi So basically Destiny wants it both ways but only for people on the right The left makes Destiny  nervous because slippery slope ,til learned that destiny sympathizes with republicans who dont want to serve gay people cakes  sympathizes with nazis losing their jobs done being nazi on the own timeas if theres a proper time to being a nazi so basically destiny wants it both ways but only for people on the right the left makes destiny  nervous because slippery slope ,til learned that destiny sympathizes with republicans who do not want to serve gay people cakes sympathizes with nazis losing their jobs done being nazi on the own timeas if there is a proper time to being a nazi so basically destiny wants it both ways but only for people on the right the left makes destiny nervous because slippery slope ,"TIL learned that Destiny sympathizes with Republicans who don't want to serve gay people cakes ' sympathizes with Nazis losing their jobs done being nazi on the own time(as if there's a proper time to being a nazi). So basically Destiny wants it both ways, but only for people on the right. The left makes Destiny nervous because slippery slope 🙄 ",til learned that destiny sympathizes with republicans who do not want to serve gay people cakes sympathizes with nazis losing their jobs done being nazi on the own timeas if there is a proper time to being a nazi so basically destiny wants it both ways but only for people on the right the left makes destiny nervous because slippery slope ,"TIL learned that Destiny sympathizes with Republicans who don't want to serve gay people cakes ' sympathizes with Nazis losing their jobs done being nazi on the own time(as if there's a proper time to being a nazi). So basically Destiny wants it both ways, but only for people on the right. The left makes Destiny nervous because slippery slope 🙄 ","['til', 'learned', 'that', 'destiny', 'sympathizes', 'with', 'republicans', 'who', 'do', 'not', 'want', 'to', 'serve', 'gay', 'people', 'cakes', 'sympathizes', 'with', 'nazis', 'losing', 'their', 'jobs', 'done', 'being', 'nazi', 'on', 'the', 'own', 'timeas', 'if', 'there', 'is', 'a', 'proper', 'time', 'to', 'being', 'a', 'nazi', 'so', 'basically', 'destiny', 'wants', 'it', 'both', 'ways', 'but', 'only', 'for', 'people', 'on', 'the', 'right', 'the', 'left', 'makes', 'destiny', 'nervous', 'because', 'slippery', 'slope']","['til', 'learned', 'that', 'destiny', 'sympathizes', 'with', 'republican', 'who', 'do', 'not', 'want', 'to', 'serve', 'gay', 'people', 'cake', 'sympathizes', 'with', 'nazi', 'losing', 'their', 'job', 'done', 'being', 'nazi', 'on', 'the', 'own', 'timeas', 'if', 'there', 'is', 'a', 'proper', 'time', 'to', 'being', 'a', 'nazi', 'so', 'basically', 'destiny', 'want', 'it', 'both', 'way', 'but', 'only', 'for', 'people', 'on', 'the', 'right', 'the', 'left', 'make', 'destiny', 'nervous', 'because', 'slippery', 'slope']","['til', 'learned', 'destiny', 'sympathizes', 'republican', 'want', 'serve', 'gay', 'people', 'cake', 'sympathizes', 'nazi', 'losing', 'job', 'done', 'nazi', 'timeas', 'proper', 'time', 'nazi', 'basically', 'destiny', 'want', 'way', 'people', 'right', 'left', 'make', 'destiny', 'nervous', 'slippery', 'slope']"
Bastiat was so based I can't believe Destiny was acting so contrarian. I doubt Destiny is against social capital as he portrays here. Social capital ' freedom of speech run hand-in-hand ' to say otherwise is to be selling you an idea. 'Does anyone think that Destiny is normalizing standing up for Nazis?,Bastiat was so based I can't believe Destiny was acting so contrarian. I doubt Destiny is against social capital as he portrays here. Social capital ' freedom of speech run hand-in-hand ' to say otherwise is to be selling you an idea. 'Does anyone think that Destiny is normalizing standing up for Nazis?,Bastiat was so based I cant believe Destiny was acting so contrarian I doubt Destiny is against social capital as he portrays here Social capital  freedom of speech run handinhand  to say otherwise is to be selling you an idea Does anyone think that Destiny is normalizing standing up for Nazis,Bastiat was so based I can't believe Destiny was acting so contrarian. I doubt Destiny is against social capital as he portrays here. Social capital ' freedom of speech run hand-in-hand ' to say otherwise is to be selling you an idea. 'Does anyone think that Destiny is normalizing standing up for Nazis?,Bastiat was so based I cant believe Destiny was acting so contrarian I doubt Destiny is against social capital as he portrays here Social capital  freedom of speech run handinhand  to say otherwise is to be selling you an idea Does anyone think that Destiny is normalizing standing up for Nazis,bastiat was so based i cant believe destiny was acting so contrarian i doubt destiny is against social capital as he portrays here social capital  freedom of speech run handinhand  to say otherwise is to be selling you an idea does anyone think that destiny is normalizing standing up for nazis,bastiat was so based i cannot believe destiny was acting so contrarian i doubt destiny is against social capital as he portrays here social capital freedom of speech run handinhand to say otherwise is to be selling you an idea does anyone think that destiny is normalizing standing up for nazis ,Bastiat was so based I can't believe Destiny was acting so contrarian. I doubt Destiny is against social capital as he portrays here. Social capital ' freedom of speech run hand-in-hand ' to say otherwise is to be selling you an idea. 'Does anyone think that Destiny is normalizing standing up for Nazis? ,bastiat was so based i cannot believe destiny was acting so contrarian i doubt destiny is against social capital as he portrays here social capital freedom of speech run handinhand to say otherwise is to be selling you an idea does anyone think that destiny is normalizing standing up for nazis ,Bastiat was so based I can't believe Destiny was acting so contrarian. I doubt Destiny is against social capital as he portrays here. Social capital ' freedom of speech run hand-in-hand ' to say otherwise is to be selling you an idea. 'Does anyone think that Destiny is normalizing standing up for Nazis? ,"['bastiat', 'was', 'so', 'based', 'i', 'can', 'not', 'believe', 'destiny', 'was', 'acting', 'so', 'contrarian', 'i', 'doubt', 'destiny', 'is', 'against', 'social', 'capital', 'as', 'he', 'portrays', 'here', 'social', 'capital', 'freedom', 'of', 'speech', 'run', 'handinhand', 'to', 'say', 'otherwise', 'is', 'to', 'be', 'selling', 'you', 'an', 'idea', 'does', 'anyone', 'think', 'that', 'destiny', 'is', 'normalizing', 'standing', 'up', 'for', 'nazis']","['bastiat', 'wa', 'so', 'based', 'i', 'can', 'not', 'believe', 'destiny', 'wa', 'acting', 'so', 'contrarian', 'i', 'doubt', 'destiny', 'is', 'against', 'social', 'capital', 'a', 'he', 'portrays', 'here', 'social', 'capital', 'freedom', 'of', 'speech', 'run', 'handinhand', 'to', 'say', 'otherwise', 'is', 'to', 'be', 'selling', 'you', 'an', 'idea', 'doe', 'anyone', 'think', 'that', 'destiny', 'is', 'normalizing', 'standing', 'up', 'for', 'nazi']","['bastiat', 'wa', 'based', 'believe', 'destiny', 'wa', 'acting', 'contrarian', 'doubt', 'destiny', 'social', 'capital', 'portrays', 'social', 'capital', 'freedom', 'speech', 'run', 'handinhand', 'say', 'otherwise', 'selling', 'idea', 'doe', 'anyone', 'think', 'destiny', 'normalizing', 'standing', 'nazi']"
"Wtf Bastiat won!? ''https://www.youtube.com/watch?v=KlbDJcsNTNo't=31m50s"">31:50' (Steven is just practicing Bastiat's argument in that made up scenario).","Wtf Bastiat won!? ''https://www.youtube.com/watch?v=KlbDJcsNTNo't=31m50s"">31:50' (Steven is just practicing Bastiat's argument in that made up scenario).",Wtf Bastiat won httpswwwyoutubecomwatchvKlbDJcsNTNotms Steven is just practicing Bastiats argument in that made up scenario,Wtf Bastiat won!?  (Steven is just practicing Bastiat's argument in that made up scenario).,Wtf Bastiat won  Steven is just practicing Bastiats argument in that made up scenario,wtf bastiat won  steven is just practicing bastiats argument in that made up scenario,wtf bastiat won steven is just practicing bastiats argument in that made up scenario ,Wtf Bastiat won!? (Steven is just practicing Bastiat's argument in that made up scenario). ,wtf bastiat won steven is just practicing bastiats argument in that made up scenario ,Wtf Bastiat won!? (Steven is just practicing Bastiat's argument in that made up scenario). ,"['wtf', 'bastiat', 'won', 'steven', 'is', 'just', 'practicing', 'bastiats', 'argument', 'in', 'that', 'made', 'up', 'scenario']","['wtf', 'bastiat', 'won', 'steven', 'is', 'just', 'practicing', 'bastiats', 'argument', 'in', 'that', 'made', 'up', 'scenario']","['wtf', 'bastiat', 'steven', 'practicing', 'bastiats', 'argument', 'made', 'scenario']"
"Damn, I love right to free speech and the free market, yet I'm totally on board with Destiny","Damn, I love right to free speech and the free market, yet I'm totally on board with Destiny",Damn I love right to free speech and the free market yet Im totally on board with Destiny,"Damn, I love right to free speech and the free market, yet I'm totally on board with Destiny",Damn I love right to free speech and the free market yet Im totally on board with Destiny,damn i love right to free speech and the free market yet im totally on board with destiny,damn i love right to free speech and the free market yet i am totally on board with destiny ,"Damn, I love right to free speech and the free market, yet I'm totally on board with Destiny ",damn i love right to free speech and the free market yet i am totally on board with destiny ,"Damn, I love right to free speech and the free market, yet I'm totally on board with Destiny ","['damn', 'i', 'love', 'right', 'to', 'free', 'speech', 'and', 'the', 'free', 'market', 'yet', 'i', 'am', 'totally', 'on', 'board', 'with', 'destiny']","['damn', 'i', 'love', 'right', 'to', 'free', 'speech', 'and', 'the', 'free', 'market', 'yet', 'i', 'am', 'totally', 'on', 'board', 'with', 'destiny']","['damn', 'love', 'right', 'free', 'speech', 'free', 'market', 'yet', 'totally', 'board', 'destiny']"
"If we try to take the concept to both extremes and see which one is better, its easier to determine to which side you fall on right now. Let's say there's 100% of possible social consequences to being outed as a nazi, you lose your job, can't travel, can't get housing, etc. This becomes troubling because I believe people can change and they deserve at least some level of moral consideration. However, the benefit of this system is that deplatforming nazis prevents them from raising to power, which is an incredible net positive.'On the other hand, if nazis weren't shunned, and there was 0 social repercussions, this would only bolster their movement and make it more likely that they gain power. If they gain power the consequences of that are immense and would probably destroy this country (0 immigration, ethnostate, etc). Also they would censor freedom of speech enforced by the state. So the net result of allowing their speech and having absolutely 0 social consequence is devastating.''I tend to lean pretty left, so in the first scenario I would also suffer if I'm outed as communist, but I much rather live in a neoliberal hellscape with social censorship and corporatism than a country built by nazis","If we try to take the concept to both extremes and see which one is better, its easier to determine to which side you fall on right now. Let's say there's 100% of possible social consequences to being outed as a nazi, you lose your job, can't travel, can't get housing, etc. This becomes troubling because I believe people can change and they deserve at least some level of moral consideration. However, the benefit of this system is that deplatforming nazis prevents them from raising to power, which is an incredible net positive.'On the other hand, if nazis weren't shunned, and there was 0 social repercussions, this would only bolster their movement and make it more likely that they gain power. If they gain power the consequences of that are immense and would probably destroy this country (0 immigration, ethnostate, etc). Also they would censor freedom of speech enforced by the state. So the net result of allowing their speech and having absolutely 0 social consequence is devastating.''I tend to lean pretty left, so in the first scenario I would also suffer if I'm outed as communist, but I much rather live in a neoliberal hellscape with social censorship and corporatism than a country built by nazis",If we try to take the concept to both extremes and see which one is better its easier to determine to which side you fall on right now Lets say theres  of possible social consequences to being outed as a nazi you lose your job cant travel cant get housing etc This becomes troubling because I believe people can change and they deserve at least some level of moral consideration However the benefit of this system is that deplatforming nazis prevents them from raising to power which is an incredible net positiveOn the other hand if nazis werent shunned and there was  social repercussions this would only bolster their movement and make it more likely that they gain power If they gain power the consequences of that are immense and would probably destroy this country  immigration ethnostate etc Also they would censor freedom of speech enforced by the state So the net result of allowing their speech and having absolutely  social consequence is devastatingI tend to lean pretty left so in the first scenario I would also suffer if Im outed as communist but I much rather live in a neoliberal hellscape with social censorship and corporatism than a country built by nazis,"If we try to take the concept to both extremes and see which one is better, its easier to determine to which side you fall on right now. Let's say there's 100% of possible social consequences to being outed as a nazi, you lose your job, can't travel, can't get housing, etc. This becomes troubling because I believe people can change and they deserve at least some level of moral consideration. However, the benefit of this system is that deplatforming nazis prevents them from raising to power, which is an incredible net positive.'On the other hand, if nazis weren't shunned, and there was 0 social repercussions, this would only bolster their movement and make it more likely that they gain power. If they gain power the consequences of that are immense and would probably destroy this country (0 immigration, ethnostate, etc). Also they would censor freedom of speech enforced by the state. So the net result of allowing their speech and having absolutely 0 social consequence is devastating.''I tend to lean pretty left, so in the first scenario I would also suffer if I'm outed as communist, but I much rather live in a neoliberal hellscape with social censorship and corporatism than a country built by nazis",If we try to take the concept to both extremes and see which one is better its easier to determine to which side you fall on right now Lets say theres  of possible social consequences to being outed as a nazi you lose your job cant travel cant get housing etc This becomes troubling because I believe people can change and they deserve at least some level of moral consideration However the benefit of this system is that deplatforming nazis prevents them from raising to power which is an incredible net positiveOn the other hand if nazis werent shunned and there was  social repercussions this would only bolster their movement and make it more likely that they gain power If they gain power the consequences of that are immense and would probably destroy this country  immigration ethnostate etc Also they would censor freedom of speech enforced by the state So the net result of allowing their speech and having absolutely  social consequence is devastatingI tend to lean pretty left so in the first scenario I would also suffer if Im outed as communist but I much rather live in a neoliberal hellscape with social censorship and corporatism than a country built by nazis,if we try to take the concept to both extremes and see which one is better its easier to determine to which side you fall on right now lets say theres  of possible social consequences to being outed as a nazi you lose your job cant travel cant get housing etc this becomes troubling because i believe people can change and they deserve at least some level of moral consideration however the benefit of this system is that deplatforming nazis prevents them from raising to power which is an incredible net positiveon the other hand if nazis werent shunned and there was  social repercussions this would only bolster their movement and make it more likely that they gain power if they gain power the consequences of that are immense and would probably destroy this country  immigration ethnostate etc also they would censor freedom of speech enforced by the state so the net result of allowing their speech and having absolutely  social consequence is devastatingi tend to lean pretty left so in the first scenario i would also suffer if im outed as communist but i much rather live in a neoliberal hellscape with social censorship and corporatism than a country built by nazis,if we try to take the concept to both extremes and see which one is better it is easier to determine to which side you fall on right now let us say there is of possible social consequences to being outed as a nazi you lose your job cannot travel cannot get housing etc this becomes troubling because i believe people can change and they deserve at least some level of moral consideration however the benefit of this system is that deplatforming nazis prevents them from raising to power which is an incredible net positiveon the other hand if nazis were not shunned and there was social repercussions this would only bolster their movement and make it more likely that they gain power if they gain power the consequences of that are immense and would probably destroy this country immigration ethnostate etc also they would censor freedom of speech enforced by the state so the net result of allowing their speech and having absolutely social consequence is devastatingi tend to lean pretty left so in the first scenario i would also suffer if i am outed as communist but i much rather live in a neoliberal hellscape with social censorship and corporatism than a country built by nazis ,"If we try to take the concept to both extremes and see which one is better, it is easier to determine to which side you fall on right now. Let's say there's 100% of possible social consequences to being outed as a nazi, you lose your job, can't travel, can't get housing, etc. This becomes troubling because I believe people can change and they deserve at least some level of moral consideration. However, the benefit of this system is that deplatforming nazis prevents them from raising to power, which is an incredible net positive.'On the other hand, if nazis weren't shunned, and there was 0 social repercussions, this would only bolster their movement and make it more likely that they gain power. If they gain power the consequences of that are immense and would probably destroy this country (0 immigration, ethnostate, etc). Also they would censor freedom of speech enforced by the state. So the net result of allowing their speech and having absolutely 0 social consequence is devastating.''I tend to lean pretty left, so in the first scenario I would also suffer if I'm outed as communist, but I much rather live in a neoliberal hellscape with social censorship and corporatism than a country built by nazis ",if we try to take the concept to both extremes and see which one is better it is easier to determine to which side you fall on right now let us say there is of possible social consequences to being outed as a nazi you lose your job cannot travel cannot get housing etc this becomes troubling because i believe people can change and they deserve at least some level of moral consideration however the benefit of this system is that deplatforming nazis prevents them from raising to power which is an incredible net positiveon the other hand if nazis were not shunned and there was social repercussions this would only bolster their movement and make it more likely that they gain power if they gain power the consequences of that are immense and would probably destroy this country immigration ethnostate etc also they would censor freedom of speech enforced by the state so the net result of allowing their speech and having absolutely social consequence is devastatingi tend to lean pretty left so in the first scenario i would also suffer if i am outed as communist but i much rather live in a neoliberal hellscape with social censorship and corporatism than a country built by nazis ,"If we try to take the concept to both extremes and see which one is better, it is easier to determine to which side you fall on right now. Let's say there's 100% of possible social consequences to being outed as a nazi, you lose your job, can't travel, can't get housing, etc. This becomes troubling because I believe people can change and they deserve at least some level of moral consideration. However, the benefit of this system is that deplatforming nazis prevents them from raising to power, which is an incredible net positive.'On the other hand, if nazis weren't shunned, and there was 0 social repercussions, this would only bolster their movement and make it more likely that they gain power. If they gain power the consequences of that are immense and would probably destroy this country (0 immigration, ethnostate, etc). Also they would censor freedom of speech enforced by the state. So the net result of allowing their speech and having absolutely 0 social consequence is devastating.''I tend to lean pretty left, so in the first scenario I would also suffer if I'm outed as communist, but I much rather live in a neoliberal hellscape with social censorship and corporatism than a country built by nazis ","['if', 'we', 'try', 'to', 'take', 'the', 'concept', 'to', 'both', 'extremes', 'and', 'see', 'which', 'one', 'is', 'better', 'it', 'is', 'easier', 'to', 'determine', 'to', 'which', 'side', 'you', 'fall', 'on', 'right', 'now', 'let', 'us', 'say', 'there', 'is', 'of', 'possible', 'social', 'consequences', 'to', 'being', 'outed', 'as', 'a', 'nazi', 'you', 'lose', 'your', 'job', 'can', 'not', 'travel', 'can', 'not', 'get', 'housing', 'etc', 'this', 'becomes', 'troubling', 'because', 'i', 'believe', 'people', 'can', 'change', 'and', 'they', 'deserve', 'at', 'least', 'some', 'level', 'of', 'moral', 'consideration', 'however', 'the', 'benefit', 'of', 'this', 'system', 'is', 'that', 'deplatforming', 'nazis', 'prevents', 'them', 'from', 'raising', 'to', 'power', 'which', 'is', 'an', 'incredible', 'net', 'positiveon', 'the', 'other', 'hand', 'if', 'nazis', 'were', 'not', 'shunned', 'and', 'there', 'was', 'social', 'repercussions', 'this', 'would', 'only', 'bolster', 'their', 'movement', 'and', 'make', 'it', 'more', 'likely', 'that', 'they', 'gain', 'power', 'if', 'they', 'gain', 'power', 'the', 'consequences', 'of', 'that', 'are', 'immense', 'and', 'would', 'probably', 'destroy', 'this', 'country', 'immigration', 'ethnostate', 'etc', 'also', 'they', 'would', 'censor', 'freedom', 'of', 'speech', 'enforced', 'by', 'the', 'state', 'so', 'the', 'net', 'result', 'of', 'allowing', 'their', 'speech', 'and', 'having', 'absolutely', 'social', 'consequence', 'is', 'devastatingi', 'tend', 'to', 'lean', 'pretty', 'left', 'so', 'in', 'the', 'first', 'scenario', 'i', 'would', 'also', 'suffer', 'if', 'i', 'am', 'outed', 'as', 'communist', 'but', 'i', 'much', 'rather', 'live', 'in', 'a', 'neoliberal', 'hellscape', 'with', 'social', 'censorship', 'and', 'corporatism', 'than', 'a', 'country', 'built', 'by', 'nazis']","['if', 'we', 'try', 'to', 'take', 'the', 'concept', 'to', 'both', 'extreme', 'and', 'see', 'which', 'one', 'is', 'better', 'it', 'is', 'easier', 'to', 'determine', 'to', 'which', 'side', 'you', 'fall', 'on', 'right', 'now', 'let', 'u', 'say', 'there', 'is', 'of', 'possible', 'social', 'consequence', 'to', 'being', 'outed', 'a', 'a', 'nazi', 'you', 'lose', 'your', 'job', 'can', 'not', 'travel', 'can', 'not', 'get', 'housing', 'etc', 'this', 'becomes', 'troubling', 'because', 'i', 'believe', 'people', 'can', 'change', 'and', 'they', 'deserve', 'at', 'least', 'some', 'level', 'of', 'moral', 'consideration', 'however', 'the', 'benefit', 'of', 'this', 'system', 'is', 'that', 'deplatforming', 'nazi', 'prevents', 'them', 'from', 'raising', 'to', 'power', 'which', 'is', 'an', 'incredible', 'net', 'positiveon', 'the', 'other', 'hand', 'if', 'nazi', 'were', 'not', 'shunned', 'and', 'there', 'wa', 'social', 'repercussion', 'this', 'would', 'only', 'bolster', 'their', 'movement', 'and', 'make', 'it', 'more', 'likely', 'that', 'they', 'gain', 'power', 'if', 'they', 'gain', 'power', 'the', 'consequence', 'of', 'that', 'are', 'immense', 'and', 'would', 'probably', 'destroy', 'this', 'country', 'immigration', 'ethnostate', 'etc', 'also', 'they', 'would', 'censor', 'freedom', 'of', 'speech', 'enforced', 'by', 'the', 'state', 'so', 'the', 'net', 'result', 'of', 'allowing', 'their', 'speech', 'and', 'having', 'absolutely', 'social', 'consequence', 'is', 'devastatingi', 'tend', 'to', 'lean', 'pretty', 'left', 'so', 'in', 'the', 'first', 'scenario', 'i', 'would', 'also', 'suffer', 'if', 'i', 'am', 'outed', 'a', 'communist', 'but', 'i', 'much', 'rather', 'live', 'in', 'a', 'neoliberal', 'hellscape', 'with', 'social', 'censorship', 'and', 'corporatism', 'than', 'a', 'country', 'built', 'by', 'nazi']","['try', 'take', 'concept', 'extreme', 'see', 'one', 'better', 'easier', 'determine', 'side', 'fall', 'right', 'let', 'u', 'say', 'possible', 'social', 'consequence', 'outed', 'nazi', 'lose', 'job', 'travel', 'get', 'housing', 'etc', 'becomes', 'troubling', 'believe', 'people', 'change', 'deserve', 'least', 'level', 'moral', 'consideration', 'however', 'benefit', 'system', 'deplatforming', 'nazi', 'prevents', 'raising', 'power', 'incredible', 'net', 'positiveon', 'hand', 'nazi', 'shunned', 'wa', 'social', 'repercussion', 'would', 'bolster', 'movement', 'make', 'likely', 'gain', 'power', 'gain', 'power', 'consequence', 'immense', 'would', 'probably', 'destroy', 'country', 'immigration', 'ethnostate', 'etc', 'also', 'would', 'censor', 'freedom', 'speech', 'enforced', 'state', 'net', 'result', 'allowing', 'speech', 'absolutely', 'social', 'consequence', 'devastatingi', 'tend', 'lean', 'pretty', 'left', 'first', 'scenario', 'would', 'also', 'suffer', 'outed', 'communist', 'much', 'rather', 'live', 'neoliberal', 'hellscape', 'social', 'censorship', 'corporatism', 'country', 'built', 'nazi']"
